/* 한글폰트 = 2350자 */
0x3e,0x40,0x20,0x40,0x3e,0x40,0x20,0x40,0x7f,0x40,0x08,0x00,0x08,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0x40,0x08,0x00,0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x08,0x80,0x28,0x80,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3e,0x40,0x20,0x40,0x3e,0x40,0x20,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x7e,0x40,0x00,0x40,0x7f,0xc0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3e,0x40,0x20,0x40,0x3e,0x40,0x20,0x40,0x3e,0x40,0x00,0x40,0x7f,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x40,0x40,0x40,0x40,0x7c,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x7e,0x40,0x40,0x40,0x7e,0x40,0x40,0x40,0x40,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0xfe,0x80,0x00,0x80,0x48,0x80,0x48,0x80,0x48,0x80,0x48,0xe0,0x48,0x80,0x48,0x80,0x48,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x00,0xf7,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0xfe,0x80,0x00,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0xfe,0x80,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0xfe,0x80,0x00,0x80,0x7b,0x80,0x0a,0x80,0x7a,0x80,0x42,0x80,0x7f,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x80,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x00,0x11,0x00,0x11,0x00,0x2a,0x80,0xc4,0x40,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0xfe,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0xe0,0x28,0x80,0xfe,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x7d,0x40,0x01,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x01,0x40,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x7d,0x40,0x01,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x7d,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x7d,0x40,0x29,0x40,0x29,0xc0,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0xfe,0x80,0x00,0x80,0x48,0x80,0x48,0xe0,0x48,0x80,0x48,0x80,0x48,0x80,0x48,0xe0,0x48,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0xfe,0x80,0x28,0xe0,0x28,0x80,0x28,0x80,0x28,0xe0,0xfe,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x7e,0x40,0x00,0x40,0x24,0x40,0x24,0x40,0x25,0xc0,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x7f,0x40,0x14,0x40,0x15,0xc0,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7d,0x40,0x01,0x40,0x29,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x01,0x40,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x01,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x7d,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x7d,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7e,0x40,0x00,0x40,0x24,0x40,0x25,0xc0,0x24,0x40,0x24,0x40,0x25,0xc0,0x24,0x40,0x24,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x25,0xc0,0x24,0x40,0x24,0x40,0x25,0xc0,0x24,0x40,0x7f,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x15,0xc0,0x14,0x40,0x15,0xc0,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x15,0xc0,0x14,0x40,0x15,0xc0,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x15,0xc0,0x14,0x40,0x15,0xc0,0x14,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x15,0xc0,0x14,0x40,0x15,0xc0,0x14,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x7e,0x40,0x25,0xc0,0x24,0x40,0x25,0xc0,0x24,0x40,0x7f,0x40,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7d,0x40,0x01,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x29,0x40,0x7d,0x40,0x01,0x40,0x00,0x00,
0x7d,0x40,0x2f,0x40,0x29,0x40,0x2f,0x40,0x7d,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x2f,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x7d,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x2f,0x40,0x29,0x40,0x2f,0x40,0x29,0x40,0x7d,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x3f,0xe0,0x00,0x00,0x08,0x80,0x08,0x80,0x08,0x80,0x3f,0xe0,0x02,0x00,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x02,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0xfe,0x80,0x00,0x80,0x48,0x80,0x48,0x80,0x48,0x80,0xfe,0xe0,0x00,0x80,0x10,0x80,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0xfe,0x80,0x28,0x80,0x28,0x80,0xfe,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x7f,0x40,0x00,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x09,0x00,0x09,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x09,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x09,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x09,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x09,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x02,0x00,0x22,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x00,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x0b,0xc0,0x08,0x40,0x10,0x40,0x00,0x00,
0x7e,0x40,0x14,0xc0,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x10,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x24,0x40,0x7e,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x00,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x08,0x80,0x28,0x80,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x12,0x80,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x00,0x09,0x00,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x7f,0x40,0x00,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x7f,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
